ubuntu@ip-172-31-32-231:~/code/synpress-docker-demo$ docker-compose up
Recreating synpress-docker-demo_synpress-docker-demo_1 ... done
Attaching to synpress-docker-demo_synpress-docker-demo_1
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   -  Started compressing: Compressing to 32 CRF                                                     
synpress-docker-demo_1  |     Compression progress:  29%
synpress-docker-demo_1  |     Compression progress:  59%
synpress-docker-demo_1  |     Compression progress:  88%
synpress-docker-demo_1  |   -  Finished compressing: 38 seconds                                                
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   -  Video output: /usr/src/app/tests/e2e/videos/connect-wallet-spec.js.mp4
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 
synpress-docker-demo_1  | ====================================================================================================
synpress-docker-demo_1  | 
synpress-docker-demo_1  |   (Run Finished)
synpress-docker-demo_1  | 
synpress-docker-demo_1  | 
synpress-docker-demo_1  |        Spec                                              Tests  Passing  Failing  Pending  Skipped  
synpress-docker-demo_1  |   ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
synpress-docker-demo_1  |   │ ✖  connect-wallet-spec.js                   02:45        2        -        2        -        - │
synpress-docker-demo_1  |   └────────────────────────────────────────────────────────────────────────────────────────────────┘
synpress-docker-demo_1  |     ✖  1 of 1 failed (100%)                     02:45        2        -        2        -        -  
synpress-docker-demo_1  | 
synpress-docker-demo_1  | Cypress run results: 2 total tests, 0 passed, 2 failed
synpress-docker-demo_1  | 
synpress-docker-demo_1  |  INFO  Gracefully shutting down. Please wait...
synpress-docker-demo_1  | Error: Command failed with exit code 2: npm run synpress:run
synpress-docker-demo_1  |     at makeError (/usr/src/app/node_modules/start-server-and-test/node_modules/execa/lib/error.js:60:11)
synpress-docker-demo_1  |     at handlePromise (/usr/src/app/node_modules/start-server-and-test/node_modules/execa/index.js:118:26)
synpress-docker-demo_1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
synpress-docker-demo_1  |   shortMessage: 'Command failed with exit code 2: npm run synpress:run',
synpress-docker-demo_1  |   command: 'npm run synpress:run',
synpress-docker-demo_1  |   escapedCommand: '"npm run synpress:run"',
synpress-docker-demo_1  |   exitCode: 2,
synpress-docker-demo_1  |   signal: undefined,
synpress-docker-demo_1  |   signalDescription: undefined,
synpress-docker-demo_1  |   stdout: undefined,
synpress-docker-demo_1  |   stderr: undefined,
synpress-docker-demo_1  |   failed: true,
synpress-docker-demo_1  |   timedOut: false,
synpress-docker-demo_1  |   isCanceled: false,
synpress-docker-demo_1  |   killed: false
synpress-docker-demo_1  | }
synpress-docker-demo_synpress-docker-demo_1 exited with code 1
